시점,감자 수미,건고추,깐마늘(국산),대파(일반),무,배추,사과,상추,양파,배
TEST_00+1순,58892.47265625,669831.5625,137538.578125,2977.375244140625,10721.7880859375,8707.0859375,29570.466796875,1229.6505126953125,1246.157958984375,33957.9453125
TEST_00+2순,55211.3359375,668839.25,137596.8125,2848.393310546875,10186.9521484375,8884.3046875,29369.8046875,1181.6549072265625,1262.52490234375,34443.890625
TEST_00+3순,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TEST_01+1순,72862.84375,672105.5625,138177.25,2015.247314453125,13133.900390625,12876.0224609375,24906.216796875,843.9296875,1627.2274169921875,43331.953125
TEST_01+2순,67199.6015625,671549.875,138187.234375,1979.329345703125,12800.30859375,12373.255859375,24885.435546875,891.6311645507812,1606.4569091796875,42807.74609375
TEST_01+3순,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TEST_02+1순,52075.19921875,624208.5,123686.5390625,1784.0301513671875,13221.03125,6163.3857421875,24650.537109375,1025.1297607421875,1138.4969482421875,28311.697265625
TEST_02+2순,48971.3984375,624039.125,123821.9375,1743.4259033203125,11865.88671875,6231.5478515625,24724.1953125,1033.6090087890625,1105.6488037109375,28964.712890625
TEST_02+3순,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TEST_03+1순,26833.072265625,686318.75,140736.453125,1581.7923583984375,17672.92578125,10982.69140625,30688.3125,2092.341796875,1037.26318359375,73670.8203125
TEST_03+2순,27731.556640625,685873.375,140540.328125,1665.361328125,17000.259765625,10921.22265625,30615.625,1899.53271484375,1040.9698486328125,70366.34375
TEST_03+3순,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TEST_04+1순,32284.96484375,678100.6875,139053.484375,3029.794189453125,7702.49365234375,7340.90869140625,27929.947265625,1211.43701171875,1238.372802734375,29508.611328125
TEST_04+2순,32791.27734375,677900.125,139097.59375,2922.370849609375,7122.53515625,7266.96044921875,27815.513671875,1161.870361328125,1225.360107421875,30101.125
TEST_04+3순,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TEST_05+1순,29276.88671875,675010.375,142944.890625,1737.50537109375,18452.939453125,15866.71875,29714.546875,2272.64111328125,1187.523681640625,64999.09765625
TEST_05+2순,29950.923828125,674280.125,142909.28125,1770.373291015625,16970.1640625,15253.2470703125,29658.244140625,1967.19189453125,1171.7169189453125,62541.98828125
